,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Mode of Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Census of Population and General Household Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Resident Working Persons Aged 15 Years and Over by Usual Mode of Transport to Work, Industry and Sex (General Household Survey 2005)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/10/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,
Mode of Transport,Total,,,,,,,,,,,Males,,,,,,,,,,,Females,,,,,,,,,,,
,Total,Manufacturing,Construction,Wholesale & Retail Trade,Hotels & Restaurants,Transport & Storage,Information & Communications,Financial Services,Business Services,"Community, Social & Personal Services",Others*,Total,Manufacturing,Construction,Wholesale & Retail Trade,Hotels & Restaurants,Transport & Storage,Information & Communications,Financial Services,Business Services,"Community, Social & Personal Services",Others*,Total,Manufacturing,Construction,Wholesale & Retail Trade,Hotels & Restaurants,Transport & Storage,Information & Communications,Financial Services,Business Services,"Community, Social & Personal Services",Others*,
Total,1647294,275176,81626,303633,103199,163085,64492,102134,207043,329067,17839,959689,170963,67283,169961,49461,126567,37147,44513,114763,165429,13601,687605,104213,14343,133671,53738,36518,27345,57621,92281,163638,4237,
"*Includes Agriculture, Fishing, Quarrying and Utilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 24/05/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
